"a";"parametre";"categorie";"pourcentage";"n";"N"
"2020";"a";"2020";100;102;102
"2020";"mod_peche";"chasse sous-marine";10,7843137254902;11;102
"2020";"mod_peche";"peche du bord";65,6862745098039;67;102
"2020";"mod_peche";"peche embarquée";23,5294117647059;24;102
"2020";"sexe";"femme";1,96078431372549;2;102
"2020";"sexe";"homme";98,0392156862745;100;102
"2020";"res_tour";"occasionnel";20,5882352941176;21;102
"2020";"res_tour";"resident";69,6078431372549;71;102
"2020";"res_tour";"secondaire";9,80392156862745;10;102
"2020";"Temps_peche_estime.cat2h";"<2h";10,7843137254902;11;102
"2020";"Temps_peche_estime.cat2h";">=2h";89,2156862745098;91;102
"2020";"zone.gp";"Est Cap";71,5686274509804;73;102
"2020";"zone.gp";"nimp_ou";1,96078431372549;2;102
"2020";"zone.gp";"Ouest Cap";6,86274509803922;7;102
"2020";"zone.gp";"Saint-Florent";19,6078431372549;20;102
"2020";"age_classe";"13-24";1,96078431372549;2;102
"2020";"age_classe";"25-39";12,7450980392157;13;102
"2020";"age_classe";"40-49";27,4509803921569;28;102
"2020";"age_classe";"50-59";57,843137254902;59;102
"2020";"cat_pro.gp";"activite";39,2156862745098;40;102
"2020";"cat_pro.gp";"etudiant";0,980392156862745;1;102
"2020";"cat_pro.gp";"retraite";44,1176470588235;45;102
"2020";"cat_pro.gp";"sans_emploi-en_arret";15,6862745098039;16;102
"2020";"nb_sort_an_cat";"Q1 (<=10)";33,3333333333333;34;102
"2020";"nb_sort_an_cat";"Q2 (11-15)";57,843137254902;59;102
"2020";"nb_sort_an_cat";"Q3 (16-30)";7,84313725490196;8;102
"2020";"nb_sort_an_cat";"Q4 (>=31)";0,980392156862745;1;102
"2020";"classe_avis_pnm";"p_avis";15,6862745098039;16;102
"2020";"classe_avis_pnm";"positif";84,3137254901961;86;102
"2020";"poss_bat";"non";80,3921568627451;82;102
"2020";"poss_bat";"oui";19,6078431372549;20;102
"2020";"time.day.gp";"am";76,4705882352941;78;102
"2020";"time.day.gp";"pm";23,5294117647059;24;102
"2020";"dep.mod_peche.chr";"< 100 euros";70;70;100
"2020";"dep.mod_peche.chr";"entre 100-500 euros";17;17;100
"2020";"dep.mod_peche.chr";"entre 1000-2000 euros";5;5;100
"2020";"dep.mod_peche.chr";"entre 500-1000 euros";4;4;100
"2020";"dep.mod_peche.chr";"supérieur à 2000";4;4;100
"2021";"a";"2021";100;74;74
"2021";"mod_peche";"chasse sous-marine";2,7027027027027;2;74
"2021";"mod_peche";"peche du bord";28,3783783783784;21;74
"2021";"mod_peche";"peche embarquée";67,5675675675676;50;74
"2021";"mod_peche";"peche à l'oursin";1,35135135135135;1;74
"2021";"sexe";"femme";1,35135135135135;1;74
"2021";"sexe";"homme";98,6486486486486;73;74
"2021";"res_tour";"occasionnel";4,05405405405405;3;74
"2021";"res_tour";"resident";94,5945945945946;70;74
"2021";"res_tour";"secondaire";1,35135135135135;1;74
"2021";"Temps_peche_estime.cat2h";"<2h";9,45945945945946;7;74
"2021";"Temps_peche_estime.cat2h";">=2h";90,5405405405405;67;74
"2021";"zone.gp";"Agriates";4,05405405405405;3;74
"2021";"zone.gp";"Est Cap";32,4324324324324;24;74
"2021";"zone.gp";"nimp_ou";44,5945945945946;33;74
"2021";"zone.gp";"Nord Cap";1,35135135135135;1;74
"2021";"zone.gp";"Ouest Cap";12,1621621621622;9;74
"2021";"zone.gp";"Saint-Florent";5,40540540540541;4;74
"2021";"age_classe";"25-39";21,6216216216216;16;74
"2021";"age_classe";"40-49";18,9189189189189;14;74
"2021";"age_classe";"50-59";56,7567567567568;42;74
"2021";"age_classe";"60-69";1,35135135135135;1;74
"2021";"age_classe";"70 et plus";1,35135135135135;1;74
"2021";"cat_pro.gp";"activite";64,3835616438356;47;73
"2021";"cat_pro.gp";"retraite";31,5068493150685;23;73
"2021";"cat_pro.gp";"sans_emploi-en_arret";4,10958904109589;3;73
"2021";"nb_sort_an_cat";"Q1 (<=10)";16,2162162162162;12;74
"2021";"nb_sort_an_cat";"Q2 (11-15)";17,5675675675676;13;74
"2021";"nb_sort_an_cat";"Q3 (16-30)";28,3783783783784;21;74
"2021";"nb_sort_an_cat";"Q4 (>=31)";37,8378378378378;28;74
"2021";"classe_avis_pnm";"p_avis";8,21917808219178;6;73
"2021";"classe_avis_pnm";"positif";91,7808219178082;67;73
"2021";"poss_bat";"non";33,7837837837838;25;74
"2021";"poss_bat";"oui";66,2162162162162;49;74
"2021";"time.day.gp";"am";38,3561643835616;28;73
"2021";"time.day.gp";"journee";12,3287671232877;9;73
"2021";"time.day.gp";"nimp_q";45,2054794520548;33;73
"2021";"time.day.gp";"pm";4,10958904109589;3;73
"2021";"dep.mod_peche.chr";"< 100 euros";13,5135135135135;10;74
"2021";"dep.mod_peche.chr";"entre 100-500 euros";22,972972972973;17;74
"2021";"dep.mod_peche.chr";"entre 1000-2000 euros";16,2162162162162;12;74
